ID pytania,temat,pytanie,odpowiedź,hiperlink do strony pg z FAQ
11,rekrutacja studia I stopnia,Do kiedy można wprowadzać zmiany na koncie rekrutacyjnym?,"Blokada danych na koncie rekrutacyjnym następuje w dwóch przypadkach: gdy zakończy się rekrutacja na dany kierunek, bądź w przypadku, gdy kandydatura została zatwierdzona na podstawie załączonych skanów dokumentów.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
12,rekrutacja studia I stopnia,Czy wypełniać informacje o średniej ważonej ocen ze studiów na dyplomie? (w przypadku rekrutacji na studia II stopnia),Tak. Informacje o średniej ważonej ze studiów są niezbędne. Na ich podstawie jest rozpatrywana kandydatura.,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
13,opłata rekrutacyjna,Ile wynosi opłata rekrutacyjna?,"W ramach jednej opłaty kandydat może wybrać dowolną liczbę kierunków studiów (w rekrutacji), którymi jest zainteresowany.
Opłata jest obowiązkowa.
Wysokość opłaty w rekrutacji wynosi:
- jeśli wśród wybranych kierunków jest Architektura: - 150 zł (tylko w przypadku studiów I stopnia);
- w przypadku pozostałych kierunków opłata wynosi:  - 85 zł.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
14,opłata rekrutacyjna,"Ile wynosi opłata, jeżeli rekrutuję się na kierunek Architektura studia I stopnia oraz wybieram również inne kierunki?","Jeśli wśród wybranych kierunków znajduje się Architektura, należy wnieść jedną opłatę rekrutacyjną w wysokości opłaty, jak za udział w rekrutacji na kierunek Architektura tj. -150 zł.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
15,opłata rekrutacyjna,Czy za każdy wybrany kierunek należy wnieść opłatę rekrutacyjną?,"W ramach jednej rekrutacji należy wnieść jedną opłatę, kolejna rekrutacja to kolejna płatność. Przykładowo: biorąc udział w rekrutacji na studia stacjonarne płacisz raz, niezależnie od ilości wybranych kierunków. Jeśli starasz się o przyjęcie na studia stacjonarne i niestacjonarne, powinieneś wykonać dwa przelewy.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
16,opłata rekrutacyjna,Do kiedy należy dokonać opłaty rekrutacyjnej?,"Opłata musi wpłynąć w terminie zgodnym z terminarzem rekrutacyjnym.
Należy pamiętać, że zaksięgowanie opłaty może trwać od 1 do 7 dni roboczych od daty jej uiszczenia.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
17,opłata rekrutacyjna,Czy opłaty rekrutacyjnej mogę dokonać z konta internetowego?,Tak.,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
18,opłata rekrutacyjna,Czy przelew dojdzie pomimo braku odpowiednich danych w tytule?,"Tak, ponieważ dla każdego kandydata jest przypisany indywidualny numer konta.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
19,opłata rekrutacyjna,Czy można dokonać opłaty na miejscu na uczelni?,"Nie. Opłaty należy dokonać przelewem internetowym lub tradycyjnym, na poczcie lub w banku.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
20,opłata rekrutacyjna,Jak zrobić przelew z zagranicznego konta?,"Do wykonania przelewu międzynarodowego jest potrzebny kod BIC (SWIFT): WBKPPLPP. Przed numerem konta należy również umieścić PL. Adres banku to Santander Bank Polska SA, 1 Oddział w Gdańsku, ul. 3 Maja 3, 80-958.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
21,opłata rekrutacyjna,"Co zrobić, jeżeli dokonano opłaty tuż przed zakończeniem rejestracji?","Opłata może nie zostać zaksięgowana na koncie PG. Kandydat musi skontaktować się ze swoją Wydziałową Komisją Rekrutacyjną, z prośbą aby zarejestrowała opłatę ręcznie, na podstawie przesłanego przez kandydata potwierdzenia uiszczenia opłaty rekrutacyjnej.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
22,opłata rekrutacyjna,Jakiej wysokości są opłaty za studia w trybie niestacjonarnym?,Cennik dostępny jest na stronie Działu Kształcenia,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
23,zwrot opłaty rekrutacyjnej,Kiedy można ubiegać się o zwrot opłaty rekrutacyjnej?,"O zwrot opłaty można ubiegać się wyłącznie w dwóch przypadkach:
1) gdy żaden z kierunków, na który kandydat aplikował, nie został uruchomiony;
2) gdy omyłkowo wniesiono więcej niż jedną opłatę za rekrutację na ten sam stopień i formę studiów (np. studia I stopnia w formie stacjonarnej)",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
24,zwrot opłaty rekrutacyjnej,"Co zrobić, jeżeli wniesiono dwie opłaty rekrutacyjne pomimo udziału tylko w jednej rekrutacji?",Można starać się o zwrot nadpłaty składając odpowiedni wniosek do Centrum Rekrutacji (rekrutacja@pg.edu.pl).,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
25,zwrot opłaty rekrutacyjnej,"Czy można uzyskać zwrot opłaty rekrutacyjnej, jeżeli złożono rezygnację z aplikacji na Politechnikę Gdańską?",Nie. Rezygnacja ze studiów na Politechnikę Gdańską nie jest podstawą do wnioskowania o zwrot opłaty rekrutacyjnej.,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
26,zwrot opłaty rekrutacyjnej,"Czy można otrzymać zwrot opłaty rekrutacyjnej, jeżeli nie zdano egzaminu maturalnego lub nie zdobyto minimalnego progu punktowego?","Nie. W razie wątpliwości należy uiścić opłatę dopiero po uzyskaniu wyników egzaminu maturalnego, ale nie później niż w czasie określonym w terminarzu rekrutacyjnym.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
27,dokumenty - rekrutacja,Jakie dokumenty są wymagane?,Zapoznaj się z zakładką „dokumenty”. Dokumenty powinny zostać dostarczone w białej niepodpisanej teczce.,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
28,dokumenty - rekrutacja,Czy wymagane jest zaświadczenie lekarskie?,Politechnika Gdańska nie wymaga zaświadczenia lekarskiego.,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
29,dokumenty - rekrutacja,Czy trzeba dostarczyć zdjęcie legitymacyjne?,"Nie. Podczas procesu rekrutacji na studia jest ono zbędne.
Zdjęcie, ale tylko w postaci elektronicznej, przyda się dopiero po ewentualnym przyjęciu.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
30,dokumenty - rekrutacja,"Czy można wziąć udział w rekrutacji na studia II stopnia, pomimo braku wydanego dyplomu?","Tak. W przypadku absolwentów studiów I stopnia z bieżącego roku akademickiego, jeśli dyplom jest w trakcie wyrabiania, można zamiast dyplomu złożyć tymczasowe zaświadczenie o ukończeniu studiów i zdaniu egzaminu inżynierskiego (lub równorzędnego) wraz z wyszczególnieniem średniej ważonej i oceny na dyplomie.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
31,dokumenty - rekrutacja,Kto i jakie dokumenty załącza w systemie eRekrutacja?,"1. Studia I stopnia:
- Świadectwo dojrzałości + ewentualnie aneks - tylko kandydaci, u których widnieje komunikat o niezgodności wprowadzonych wyników z wynikami w Krajowym Rejestrze Matur
- Dyplom finalisty Olimpiady lub dyplom laureata konkursu - każdy kandydat, który jest finalistą olimpiady lub laureatem konkursów wymienionych w Uchwale Senatu dotyczącej zasad przyjmowania na studia pierwszego stopnia na Politechnice Gdańskiej laureatów oraz finalistów niektórych olimpiad i konkursów
- Matura IB - każdy kandydat, który posiada maturę IB
- Świadectwo wydane w zagranicznych systemach edukacji równoważne ze świadectwem dojrzałości wraz z tłumaczeniem wykonanym przez tłumacza przysięgłego - Każdy kandydat, który posiada świadectwo wydane w zagranicznym systemie edukacji

2. Studia II stopnia:
- Dyplom/zaświadczenie o obronie, zaświadczenie o średniej ważonej - tylko absolwenci innych uczelni niż Politechnika Gdańska",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
32,dokumenty - rekrutacja,Kto i jakie dokumenty dostarcza w wersji papierowej?,"1. Studia I stopnia:
- Kserokopię świadectwa dojrzałości wraz z oryginałem do wglądu + ewentualnie aneks - składa każdy ""wstępnie zakwalifikowany"" bądź ""rezerwowy""
- Dyplom finalisty Olimpiady lub dyplom laureata konkursu - składa każdy ""wstępnie zakwalifikowany"" bądź ""rezerwowy"", który jest finalistą olimpiady lub laureatem konkursów wymienionych w Uchwale Senatu dotyczącej zasad przyjmowania na studia pierwszego stopnia na Politechnice Gdańskiej laureatów oraz finalistów niektórych olimpiad i konkursów
- Matura IB - składa każdy ""wstępnie zakwalifikowany"" bądź ""rezerwowy"", który posiada maturę IB
- Świadectwo wydane w zagranicznych systemach edukacji równoważne ze świadectwem dojrzałości wraz z tłumaczeniem wykonanym przez tłumacza przysięgłego - składa każdy ""wstępnie zakwalifikowany"" bądź ""rezerwowy"", który posiada świadectwo wydane w zagranicznym systemie edukacji
- pełnomocnictwo notarialnie potwierdzone - składa każdy pełnoletni ""wstępnie zakwalifikowany"" bądź ""rezerwowy"", który nie potwierdził danych profilem zaufanym, a nie może się stawić osobiście, aby złożyć dokumenty",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
33,dokumenty - rekrutacja,Kiedy złożyć dokumenty?,"1. Studia I stopnia:
- najpierw należy załączyć skany dokumentów w systemie eRekrutacja w czasie określonym w harmonogramie rekrutacyjnym.
- następnie należy złożyć papierowe dokumenty, zgodnie z harmonogramem rekrutacyjnym, czyli po opublikowaniu I listy osób zakwalifikowanych do przyjęcia. Nie można ich złożyć ani wcześniej ani później. 

Do Wydziałowej Komisji Rekrutacyjnej należy przynieść lub przesłać pocztą:
- oryginał dokumentu do wglądu i jego kserokopię, komisja uwierzytelni kserokopię i zwróci oryginał dokumentu (więcej informacji na temat wymaganych dokumentów). 

2. Studia II stopnia:
- Dyplom/ zaświadczenie o obronie, zaświadczenie o średniej ważonej - każdy przyjęty oprócz osób będących absolwentami Politechniki Gdańskiej
- pełnomocnictwo notarialnie potwierdzone - każdy kandydat, który nie potwierdził danych profilem zaufanym, a nie może się stawić osobiście, aby złożyć dokumenty.
- kandydat powinien potwierdzić swoje dane osobowe ""Profilem Zaufanym"" w terminie podanym w harmonogramie. Może je zatwierdzić online lub osobiście w Komisji przy weryfikacji dokumentów. Niepotwierdzenie danych osobowych w określonym terminie jest równoznaczne z rezygnacją z udziału w rekrutacji.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
34,dokumenty - rekrutacja,Kiedy złożyć dokumenty?,"W przypadku studiów II stopnia - dokumenty należy złożyć zgodnie z harmonogramem rekrutacyjnym, czyli zaraz po zamknięciu rejestracji elektronicznej w systemie eRekrutacja. Nie można ich złożyć ani wcześniej ani później. Należy przynieść oryginał dokumentu do wglądu i jego kserokopię, komisja uwierzytelni kserokopię i zwróci oryginał dokumentu (więcej informacji na temat wymaganych dokumentów). Wcześniej należy załączyć skany danych dokumentów w systemie eRekrutacja w czasie określonym w harmonogramie rekrutacyjnym.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
35,dokumenty - rekrutacja,Czy kandydat musi składać dokumenty osobiście?,"Dokumentów nie trzeba składać osobiście. Można je dostarczyć za pośrednictwem osoby trzeciej lub wysłać pocztą. Należy wówczas uwierzytelnić konto rekrutacyjne profilem zaufanym.

W zależności od wybranej opcji dostarczenia dokumentów:
- gdy dostarcza się dokumenty za pośrednictwem osoby trzeciej należy pamiętać, że kserokopie świadectwa dojrzałości/dyplomu ukończenia studiów muszą zostać poświadczone za zgodność z oryginałem przez uczelnię (osoba trzecia ma wówczas obowiązek przynieść oryginał dokumentu do wglądu i jego kserokopię; komisja uwierzytelni kserokopię i zwróci oryginał dokumentu).
- gdy wysyła się dokumenty pocztą, należy pamiętać, że kserokopie świadectwa dojrzałości/dyplomu ukończenia studiów muszą zostać poświadczone za zgodność z oryginałem przez notariusza. 

Nie należy wysyłać pocztą oryginału świadectwa. Komisja Rekrutacyjna przyjmuje wyłącznie kserokopię świadectwa poświadczoną notarialnie.

Należy pamiętać, że nie bierzemy pod uwagę daty stempla pocztowego. Liczy się data wpływu dokumentów na Politechnikę Gdańską. Jeżeli dokumenty nie dojdą na czas, tj. zgodnie z terminarzem rekrutacyjnym, osoba przyjęta zostanie skreślona.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
36,dokumenty - rekrutacja,Czy dokumenty można przesłać pocztą?,"Tak - jeżeli najpierw uwierzytelnisz konto profilem zaufanym. 

Należy pamiętać, że kserokopia świadectwa dojrzałości musi zostać potwierdzona za zgodność z oryginałem przez notariusza. Należy pamiętać, że nie bierzemy pod uwagę daty stempla pocztowego. Liczy się data wpływu dokumentów na Politechnikę Gdańską. Jeżeli dokumenty nie dojdą na czas tj. zgodnie z terminarzem rekrutacyjnym, osoba przyjęta zostanie skreślona.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
37,dokumenty - rekrutacja,Gdzie dostarczyć wymagane dokumenty?,"Dokumenty należy dostarczyć do Wydziałowej Komisji Rekrutacyjnej wydziału, na którym jest prowadzony kierunek, na którym masz status „złóż dokumenty, masz pewność zostać przyjęty” lub „złóż dokumenty, masz szansę zostać przyjęty”.

W przypadku, gdy posiadasz status „złóż dokumenty, masz szansę zostać przyjęty” na kilku kierunkach to dokumenty powinieneś złożyć na kierunku, ustawionym wyżej na liście wybranych przez Ciebie preferencji. Składasz jeden komplet dokumentów mimo, iż bierzesz udział w rekrutacji na kilku kierunkach.

Status „złóż dokumenty, masz szansę zostać przyjęty” oznacza że, masz szanse się dostać na ten kierunek, pod warunkiem, że złożysz dokumenty i zwolni się miejsce na tym kierunku. Informacje o tym, że zwolniło się dla Ciebie miejsce otrzymasz w dniu publikacji listy kandydatów przyjętych na studia.

Posiadasz jedynie status „wstępnie nieprzyjęty” - niestety podczas tej rekrutacji nie możemy przyjąć Cię na studia.
Możesz spróbować jeszcze raz podczas rekrutacji dodatkowej.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
38,dokumenty - rekrutacja,Na jaki adres wysłać uwierzytelnione dokumenty?,"Wydział ........[nazwa Wydziału]........
Komisja Rekrutacyjna
Politechnika Gdańska
ul. Narutowicza 11/12, 80-233 Gdańsk.

Jeśli nie określisz dokładnie wydziału, twoje dokumenty mogą nie zdążyć dotrzeć na czas do właściwej komisji.
Bardzo ważny jest dopisek z nazwą wydziału",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
39,dokumenty - rekrutacja,"Jak można uzyskać poświadczenie kserokopii świadectwa maturalnego, dyplomu i innych dokumentów na uczelni?",Komisja Rekrutacyjna może bezpłatnie poświadczyć zgodność kserokopii z oryginałem.,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
40,dokumenty - rekrutacja,Czy można zrobić ksero dokumentów w Wydziałowej Komisji?,Nie. W celu uzyskania uwierzytelnienia kandydat ma obowiązek posiadać przygotowane kserokopie.,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
41,rekurutacja - architektura,"Jakie kroki muszę uzupełnić w systemie eRekrutacja, aby móc podejść do egzaminu na architekturę?","Należy podać swoje dane osobowe, wybrać kierunek architekturę i wnieść opłatę rekrutacyjną w wysokości -150 zł. Na etapie sprawdzianu predyspozycji do zawodu architekta wyniki egzaminu maturalnego nie mają znaczenia.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
42,rekurutacja - architektura,W jakiej formie odbywać się będzie tegoroczny sprawdzian predyspozycji do zawodu architekta?,Egzamin z rysunku oraz test odbędzie się na terenie Politechniki Gdańskiej.,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
43,rekurutacja - architektura,Jak będzie wyglądać egzamin z predyspozycji do zawodu Architekta?,"Sprawdzian predyspozycji do zawodu Architekta złożony jest z dwóch części: egzaminu z rysunku oraz testu wiedzy.

Egzamin z rysunku zostanie przeprowadzony na terenie Politechniki Gdańskiej. Kandydaci będą podzieleni na kilka grup. Każda grupa ma określony dzień i godzinę rozpoczęcia egzaminu. Egzamin odbędzie się  na dziedzińcu w Gmachu Głównym Politechniki Gdańskiej.

Druga część egzaminu zostanie przeprowadzona dla wszystkich grup w jednym terminie - w sobotę. ",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
44,rekurutacja - architektura,Czy są jakieś przykładowe testy?,"Tak, znajdziesz je na stronie Wydziału Architektury.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
45,rekurutacja - architektura,Czy można się odwołać po otrzymaniu negatywnego wyniku egzaminu wstępnego?,"Jeżeli kandydat sądzi, że komisja popełniła jakiś błąd podczas sprawdzania rysunku/testu, to może, po zakończeniu rekrutacji na studia, odwołać się od jej decyzji. Kolejnym etapem postępowania rekrutacyjnego jest konkurs świadectw. Decyzja o nieprzyjęciu kandydata zostanie wysłana na adres podany w systemie eRekrutacja, po publikacji wyników na studia stacjonarne I stopnia
– zgodnie z harmonogramem rekrutacyjnym. Dopiero od otrzymanej decyzji może się odwołać, wcześniej nie ma takiej możliwości.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
46,rekurutacja - architektura,Czy na studia II stopnia prowadzony jest egzamin wstępny?,Nie. Dodatkowo do standardowych dokumentów należy dostarczyć portfolio. Szczegóły znajdują się na stronie wydziału.,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
47,inne - rekrutacja,Czy można rozpocząć naukę na kilku kierunkach równocześnie?,Nie. Jest to niemożliwe.,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
48,inne - rekrutacja,"W jaki sposób wykorzystać wygraną olimpiady/konkursu „wygraj indeks”, w procesie rekrutacyjnym?",Należy zaznaczyć ten fakt w systemie rekrutacyjnym – zakładka ‘olimpiady i konkursy’ oraz załączyć skan dyplomu (potwierdzenia wygranej). Olimpiada/konkurs honorowana jest na kierunkach zawartych w uchwale - zobacz.,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
49,inne - rekrutacja,Czym jest ogólnoakademicki profil studiów? Czym jest profil praktyczny studiów?,"Rozróżnienie na profil ogólnoakademicki i profil praktyczny kształcenia wprowadziła nowelizacja ustawy Prawo o szkolnictwie wyższym z dnia 11.07.2015 r. (przepisy weszły w życie z dniem 01.10.2014 r.).

Profil ogólnoakademicki obejmuje moduły zajęć powiązane z prowadzonymi w uczelni badaniami naukowymi i jest realizowany przy założeniu, że ponad połowa programu studiów (określonego w punktach ECTS) obejmuje zajęcia służące zdobywaniu przez studenta pogłębionej wiedzy.

Profil praktyczny natomiast obejmuje moduły zajęć służące zdobywaniu przez studenta umiejętności praktycznych i kompetencji społecznych. Jest realizowany przy założeniu, że ponad połowa programu studiów określonego w punktach ECTS obejmuje zajęcia praktyczne kształtujące te umiejętności i kompetencje, w tym umiejętności uzyskiwane na zajęciach warsztatowych, które są prowadzone przez osoby posiadające doświadczenie zawodowe zdobyte poza uczelnią.

Profil prowadzonego kształcenia wpływa na wymagania dotyczące tzw. minimum kadrowego, a także wymiar praktyk studenckich (w przypadku profilu ogólnoakademickiego program studiów nie musi ich przewidywać). Jednostki prowadzące profil praktyczny mogą ponadto organizować kształcenie przemiennie w formie zajęć dydaktycznych realizowanych w uczelni i w formie praktyk odbywanych u pracodawcy, a same studia mogą być prowadzone - na podstawie odpowiedniej umowy - z udziałem podmiotów gospodarczych.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
50,inne - rekrutacja,W jaki sposób zrezygnować z nauki na Politechnice Gdańskiej?,"Aby zrezygnować ze studiów należy zaznaczyć opcję ""Rezygnuj z rekrutacji"" w systemie.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
51,inne - rekrutacja,Czy można ponownie rekrutować się na ten sam kierunek studiów?,"Kandydat nie może aplikować na kierunek, na którym aktualnie studiuje w ramach tego samego stopnia i wydziału Politechniki Gdańskiej. W przypadku kierunków międzyuczelnianych i międzywydziałowych prowadzonych na Politechnice Gdańskiej zasada dotyczy również różnych uczelni i wydziałów współprowadzących.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
52,inne - rekrutacja,Czy można dostać się na wybrany kierunek nie spełniając minimum punktowego?,"Nie. Nawet w przypadku, gdy na kierunku pozostaną wolne miejsca, kandydat nie może zostać przyjęty na dany kierunek jeżeli posiada mniej punktów niż określone minimum. Powinien wówczas poszukać w ofercie kierunków z niższym minimum punktowym.

Warto pamiętać, że próg punktowy jest progiem minimalnym. Uzyskanie progu nie gwarantuje przyjęcia. Ostateczny próg wygeneruje się automatycznie na podstawie wyników wszystkich kandydatów, po utworzeniu listy osób przyjętych na studia. Automatycznie wygenerowany próg punktowy na pewno nie będzie niższy niż przyjęte minimum.",https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
53,inne - rekrutacja,Czy można się przenieść na Politechnikę Gdańską z innej uczelni?,W tej sprawie należy kontaktować się bezpośrednio z wydziałem. Osoba ubiegająca się o przeniesienie powinna zapoznać się z regulaminem studiów na dany rok akademicki.,https://pg.edu.pl/rekrutacja/rekrutacja-obywatele-polscy/faq
54,organizacja studiów - karta przedmiotu,Co powinno być zawarte w karcie przedmiotu?,"Karta przedmiotu powinna składać się z opisu przedmiotu, który uwzględnia w szczególności: założenia i cele przedmiotu, efekty uczenia się, punkty ECTS, wymagania wstępne, formy zajęć, metody oraz sposoby weryfikacji efektów uczenia się, treści programowe, wykaz literatury podstawowej i uzupełniającej, szczegółowe zasady zaliczania przedmiotu oraz nazwisko nauczyciela akademickiego odpowiedzialnego za przedmiot oraz pozostałe osoby prowadzące przedmiot.",https://samorzad.pg.edu.pl/faq
55,organizacja studiów - karta przedmiotu,Gdzie mogę zgłosić brak karty przedmiotu na moja.pg lub na ects.pg.edu.pl?,"Brak karty przedmiotu można zgłosić do Wydziałowej Rady Studentów, Rzecznika Praw Studenta oraz Zastępcy Przewodniczącego SSPG ds. Dydaktycznych i Jakości Kształcenia.",https://samorzad.pg.edu.pl/faq
56,organizacja studiów - zaliczenie przedmiotu,"Czy istnieje minimalny procent studentów, który musi zdać egzamin, aby był on ważny?",Nie. W przypadku stwierdzenia nieprawidłowości w trakcie przebiegu egzaminu lub prowadzenia przedmiotu można złożyć wniosek przez Rzecznika Praw Studenta o egzamin komisyjny.,https://samorzad.pg.edu.pl/faq
57,studia II stopnia,Czy jako studentka zarządzania inżynierskiego (I st.) mogę aplikować na studia drugiego stopnia zaocznie na kierunek informatyka?,"Tak, po ukończeniu studiów pierwszego stopnia można brać udział w rekrutacji na drugi stopień studiów. W rekrutacji brany jest pod uwagę stopień pokrewieństwa kierunku oraz średnia ze studiów.",https://samorzad.pg.edu.pl/faq
58,zwolnienie,Jak to wygląda ze zwolnieniami z ćwiczeń/lab/wykładów? Czy jeśli mam zwolnienie lekarskie i wyślę je do prowadzącego zajęcia to muszę je później jakoś odrabiać czy nie?,"Ćwiczeń oraz wykładów nie trzeba nadrabiać. Zajęcia laboratoryjne natomiast powinny być nadrobione, można w tym celu umówić się z prowadzącym na termin innej grupy, która przerabia ten sam temat lub uzgodnić termin w sesji/sesji poprawkowej.",https://samorzad.pg.edu.pl/faq
59, inne - organizacja studiów,Od kiedy formalnie jest się studentem?,Studentem formalnie jest się od złożenia ślubowania na moja.pg.,https://samorzad.pg.edu.pl/faq
